name;price;quantity;category;fromCity;isAvailable;views
superb strawberry;97.32;889;fruit;Тудела;True;21423

WD Blue HDD;35996;57;Льейда;True;81542

Kingston Canvas Select Plus;11681;39;Вильнюс;False;16313

stylish wheelbarrow;75.78;582;tools;Картахена;False;51191

HP LaserJet Pro;22601;41;Хельсинки;True;92226

stylish lotion;12.9;870;cosmetics;Касерес;True;82840

Ricoh Aficio MP;54610;22;Аликанте;True;84905

pretty serum;47.47;766;cosmetics;Ереван;True;96138

superb exfoliator;76.3;829;cosmetics;Гранада;False;28428

refined perfume;19.56;890;cosmetics;Авилес;True;35046

Samsung 970 EVO SSD;78157;33;Санхенхо;True;49503

exquisite doors;29.61;715;tools;Ташкент;True;25083

magnificent scaffolding;94.54;893;tools;Мадрид;True;65406

delightful serum;88.65;743;cosmetics;Кишинев;True;86328

pretty apple;85.56;1002;fruit;Сеговия;False;65048

gorgeous chisel;77.34;877;tools;Хихон;False;78510

trendy apricot;34.56;899;fruit;Луарка;False;57944

beautiful eye cream;68.01;933;cosmetics;Кишинев;True;98052

amazing blackberry;99.38;528;fruit;Осера;False;89496

stylish makeup remover;76.53;935;cosmetics;Пласенсия;False;25543

refined moustache wax;66.99;691;cosmetics;Хихон;True;48451

SteelSeries Arctis 7;35526;69;Москва;True;75935

nice bubble bath;28.49;981;cosmetics;Подгорица;True;94933

Canon PIXMA;54514;29;Скопье;False;90656

nice siding;38.99;565;tools;Ташкент;True;74102

beautiful bubble bath;49.34;855;cosmetics;Сан-Себастьян;True;50431

magnificent flooring;70.78;948;tools;Гранада;True;41991

delightful papaya;58.67;726;fruit;Ереван;False;27068

delightful blueberry;86.62;845;fruit;Ташкент;True;57713

Kingston Canvas Select Plus;95016;69;Алькала-де-Энарес;True;54289

Ricoh Aficio MP;63268;47;Хихон;False;96646

superb grapes;28.3;961;fruit;Вальядолид;True;43823

marvelous banana;58.9;943;fruit;Севилья;False;9895

amazing insulation;72.62;825;tools;Авилес;True;85401

Corsair HS60;35352;47;Тарраса;True;73141

marvelous boysenberry;52.65;711;fruit;Загреб;False;45939

nice cranberry;42.61;542;fruit;Лас-Росас;False;62329

delightful saw;78.8;585;tools;Тбилиси;False;91707

tasteful ladder;93.95;917;tools;Киев;True;97337

attractive hair mask;53.18;980;cosmetics;Хихон;True;18133

HyperX DDR4 RAM;93363;59;Сория;False;86234

delightful pedicure set;86.63;846;cosmetics;Махадаонда;False;88665

delightful screws;70.28;489;tools;Валенсия;False;99759

trendy plumbing;35.98;575;tools;Сараево;True;33862

Intel Core i5;76822;12;Сараево;True;76620

pleasant melon;87.07;594;fruit;Ла-Корунья;True;63801

stylish pedicure set;44.58;675;cosmetics;Касерес;True;18619

EVGA 500B 80+ BRONZE;25593;76;Алькала-де-Энарес;True;73141

nice ladder;50.16;519;tools;Семана;False;54538

pleasant apple;50.89;685;fruit;Загреб;True;95834

exquisite raspberry;71.95;939;fruit;Виго;True;43529

amazing baby shampoo;73.9;856;cosmetics;Осера;False;96575

luxurious peach;89.23;911;fruit;Ла-Корунья;False;16700

superb nail polish;80.72;911;cosmetics;Гранада;True;21598

Brother DCP-T510W;71731;12;Любляна;True;92573

Intel Core i5;71785;33;Кордова;False;41864

beautiful papaya;40.09;627;fruit;Эльче;True;18497

Epson Expression Home XP;80890;22;Санхенхо;False;11631

tasteful screws;89.52;752;tools;Виго;False;21574

Kingston Canvas Select Plus;93666;76;Мартоса;False;93062

HyperX DDR4 RAM;28840;62;Бургос;False;31195

Intel Core i5;25278;43;Будапешт;False;18607

superb hammer;88.69;1002;tools;Сория;True;74746

magnificent windows;94.74;567;tools;Вильнюс;True;22444

superb conditioner;94.41;574;cosmetics;Гранада;True;53389

gorgeous conditioner;60.74;803;cosmetics;Хихон;True;58178

pleasant electrical;71.72;862;tools;Монсон;False;69902

Corsair HS60;98201;19;Кордова;False;61772

Ricoh Aficio MP;50535;18;Сеговия;False;76215

Intel Core i5;33215;76;Афины;False;57279

WD Blue HDD;40274;14;Семана;True;92356

magnificent sunscreen;33.47;590;cosmetics;Картахена;True;69896

Ricoh Aficio MP;53197;44;Бишкек;True;4819

pretty cherry;18.2;893;fruit;Камбадос;True;96878

refined drywall;81.69;513;tools;Баку;True;96462

HyperX DDR4 RAM;60848;67;Подгорица;False;77268

amazing nail polish;10.58;548;cosmetics;Белград;True;42631

attractive baby shampoo;24.57;953;cosmetics;Тирана;False;28420

marvelous mango;58.03;727;fruit;Трухильо;True;97903

tasteful screws;26.55;496;tools;Овьедо;False;53382

Razer Variau;81157;60;Ташкент;True;65763

stylish toothpaste;48.58;726;cosmetics;Касерес;True;19889

gorgeous saw;48.9;804;tools;Минск;True;21202

NVIDIA GeForce GTX 1050;47997;26;Рига;False;37059

Canon PIXMA;73321;77;Санхенхо;True;34717

Razer Variau;58995;69;Ла-Корунья;True;26831

SteelSeries Arctis 7;91285;73;Луарка;False;85144

HyperX DDR4 RAM;62450;76;Подгорица;True;49881

sublime night cream;84.04;512;cosmetics;Мурсия;False;34751

attractive manicure set;87.83;801;cosmetics;Монсон;False;99383

gorgeous blueberry;71.39;626;fruit;Загреб;False;75195

attractive lotion;52.2;878;cosmetics;Ташкент;False;23640

delightful guava;27.27;603;fruit;Вильнюс;False;20673

HP LaserJet Pro;68924;15;Хихон;True;18788

gorgeous mango;56.78;833;fruit;Мурсия;False;49642

superb exfoliator;11.63;659;cosmetics;Луго;True;74072

amazing raspberry;20.91;925;fruit;Сьюдад-Реаль;False;8106

refined roofing;61.27;1003;tools;Сория;False;34250

Canon PIXMA;12301;69;Сеговия;True;54124

Razer Variau;10886;21;Картахена;True;49077

Canon PIXMA;89501;30;Сараево;False;17928

trendy apricot;39.56;636;fruit;Осера;True;42910

Kingston Canvas Select Plus;53702;36;Вальядолид;True;12473

pretty shovel;43.93;498;tools;Бургос;False;36336

stylish boysenberry;51.62;809;fruit;Гранада;True;65294

refined strawberry;85.25;818;fruit;Хихон;False;64456

SteelSeries Arctis 7;88441;69;Авилес;False;94456

EVGA 500B 80+ BRONZE;63853;71;Мерида;True;95873

delightful roofing;42.64;499;tools;Аликанте;True;83776

HyperX DDR4 RAM;79388;77;Вильнюс;True;13975

Logitech Wireless Keyboard;84280;64;Тарраса;False;9960

sublime sunscreen;79.04;511;cosmetics;Кордова;True;35119

Epson Expression Home XP;58482;29;Аликанте;True;83642

Brother DCP-T510W;17543;53;Мартоса;True;26451

delightful glue;44.41;571;tools;Загреб;False;27318

exquisite shampoo;74.76;900;cosmetics;Артейхо;False;605

WD Blue HDD;73565;63;Любляна;True;77588

Kingston Canvas Select Plus;33956;56;Овьедо;False;23989

superb night cream;95.74;903;cosmetics;Алма-Ата;False;58078

sublime nail polish;40.62;566;cosmetics;Хихон;False;30628

AMD Ryzen 5;99899;65;Осера;False;78357

